restaurant_name,restaurant_url,menu_name,menu_type,name,description,price
Lake Ridge,https://www.lake-ridge.com/,appetizers and small plates,Dinner,Artichoke Spinach Dip,"A blend of four cheeses, artichokes, roasted garlic, spinach and served with crispy bread.",$17.95
Lake Ridge,https://www.lake-ridge.com/,appetizers and small plates,Dinner,Bostonian Shrimp,âA house favoriteâ Jumbo shrimp wrapped in bacon and served with maple Dijon horseradish dipping sauce.,$19.95
Lake Ridge,https://www.lake-ridge.com/,appetizers and small plates,Dinner,Sea Scallops & Pork Belly,âPan seared diver sea scallops topped with slow roasted pork belly finished with maple lime glaze.,$20.95
Lake Ridge,https://www.lake-ridge.com/,appetizers and small plates,Dinner,Lobster Betty,âButter poached lobster tail served over braised greens finished with a shallot sherry cream sauce.,$22.95
Lake Ridge,https://www.lake-ridge.com/,appetizers and small plates,Dinner,Pretzel Crusted Crab Cake & Lobster Cake,"âJumbo lump crabmeat and lobster with green onion, bell pepper, celery and our house seasoning. Served with curry mango aioli.",$19.95
Lake Ridge,https://www.lake-ridge.com/,appetizers and small plates,Dinner,Shrimp Cocktail,âFour jumbo shrimp served with a traditional cocktail sauce.,$18.95
Lake Ridge,https://www.lake-ridge.com/,salads,Dinner,House Salad*,"Fresh baby greens mixed with red leaf lettuce and arugula served with tomatoes, radishes and cucumber served with your choice of house dressing.",$9.95
Lake Ridge,https://www.lake-ridge.com/,salads,Dinner,Summer Salad,"âMixed greens, cucumbers and red onion, strawberries and dried figs, blueberries topped with crumbled goat cheese. Served with a lime chipolte ranch dressing.",$10.95
Lake Ridge,https://www.lake-ridge.com/,salads,Dinner,Chopped Salad*,"âChopped baby iceberg, Belgian endive, radicchio, red onion, tomato, candied espresso walnut, dried cranberries, avocado and tossed in garlic sesame vinaigrette.",$10.95
Lake Ridge,https://www.lake-ridge.com/,salads,Dinner,Caesar Salad*,âHearts of romaine lettuce tossed in our own caesar dressing with flat bread croutons and shaved parmesan cheese.,$10.95
Lake Ridge,https://www.lake-ridge.com/,entrees,Dinner,Veal Tenderloin,"Grilled veal tenderloin, sliced and finished with a mushroom brandy cream sauce.",$40.95
